Version 4
SHEET 1 2808 1212
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL npn 304 112 R0
SYMATTR InstName Q7
SYMATTR Value BC548Bv
SYMBOL Misc\\EuropeanResistor 608 -560 R0
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL Misc\\EuropeanResistor 384 1040 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 480 848 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL npn 400 880 R0
SYMATTR InstName Q10
SYMATTR Value 2SC1815
SYMBOL Misc\\EuropeanResistor 256 -624 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 160 -432 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL pnp 208 -384 M180
SYMATTR InstName Q12
SYMATTR Value 2SA1015
SYMBOL Misc\\jumper 432 256 R90
WINDOW 0 0 40 Invisible 2
SYMATTR InstName X4
SYMBOL Misc\\EuropeanResistor 1024 -624 R0
SYMATTR InstName R9
SYMATTR Value 300
SYMBOL Misc\\EuropeanResistor 928 -432 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL diode 1120 336 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode 1120 432 R0
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL Misc\\EuropeanCap 1216 336 R0
SYMATTR InstName C2
SYMATTR Value 33p
SYMBOL Misc\\EuropeanResistor 928 880 R0
SYMATTR InstName R11
SYMATTR Value 1
SYMBOL Misc\\EuropeanResistor 1120 880 R0
SYMATTR InstName R12
SYMATTR Value 1
SYMBOL Misc\\EuropeanResistor 1456 -624 R0
SYMATTR InstName R13
SYMATTR Value 300
SYMBOL Misc\\EuropeanResistor 1360 -432 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL diode 1696 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL diode 1632 96 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL Misc\\EuropeanResistor 1712 -16 R0
SYMATTR InstName R15
SYMATTR Value 1
SYMBOL Misc\\EuropeanResistor 1712 224 R0
SYMATTR InstName R16
SYMATTR Value 1
SYMBOL pnp 240 -464 R180
SYMATTR InstName Q11
SYMATTR Value 2SA1015
SYMBOL pnp 128 -128 R180
SYMATTR InstName Q1
SYMATTR Value 2SA1015
SYMBOL pnp 560 -128 M180
SYMATTR InstName Q8
SYMATTR Value 2SA1015
SYMBOL pnp 256 800 R180
SYMATTR InstName Q4
SYMATTR Value 2SA1015
SYMBOL npn 432 800 M0
SYMATTR InstName Q9
SYMATTR Value 2SC1815
SYMBOL npn 128 112 M0
SYMATTR InstName Q2
SYMATTR Value 2SC1815
SYMBOL npn 560 112 R0
SYMATTR InstName Q3
SYMATTR Value 2SC1815
SYMBOL npn 432 208 R0
SYMATTR InstName Q5
SYMATTR Value 2SC1815
SYMBOL npn 272 208 M0
SYMATTR InstName Q6
SYMATTR Value 2SC1815
SYMBOL pnp -128 400 M180
SYMATTR InstName Q25
SYMATTR Value 2SA1015
SYMBOL pnp 1008 -464 R180
SYMATTR InstName Q15
SYMATTR Value 2SA1015
SYMBOL pnp 976 -384 M180
SYMATTR InstName Q16
SYMATTR Value 2SA1015
SYMBOL pnp 1200 208 R180
SYMATTR InstName Q13
SYMATTR Value 2SA1015
SYMBOL pnp 880 208 M180
WINDOW 0 76 -31 Left 2
WINDOW 3 76 -5 Left 2
SYMATTR InstName Q14
SYMATTR Value 2SA1015
SYMBOL npn 1008 624 M0
SYMATTR InstName Q17
SYMATTR Value 2SC1815
SYMBOL npn 1072 624 R0
SYMATTR InstName Q18
SYMATTR Value 2SC1815
SYMBOL pnp 1408 -384 M180
SYMATTR InstName Q19
SYMATTR Value 2SA1015
SYMBOL pnp 1440 -464 R180
SYMATTR InstName Q20
SYMATTR Value 2SA1015
SYMBOL pnp 1408 624 M180
SYMATTR InstName Q22
SYMATTR Value 2SA1015
SYMBOL pnp 1664 448 M180
SYMATTR InstName Q23
SYMATTR Value 2SA1015
SYMBOL npn 1664 -128 R0
SYMATTR InstName Q24
SYMATTR Value 2SC1815
SYMBOL Misc\\EuropeanResistor 336 288 M0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL Misc\\EuropeanResistor 336 400 M0
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL TL431ED 368 400 M0
WINDOW 3 -137 16 Left 2
WINDOW 0 -74 -25 Left 2
SYMATTR InstName X10
SYMBOL Fontes\\+15V 1888 176 R0
SYMATTR InstName U1
SYMBOL Fontes\\+15V 1952 176 R0
SYMATTR SpiceModel -15V
SYMATTR InstName U2
SYMBOL Misc\\EuropeanResistor 80 -64 M0
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 640 -64 M0
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 176 848 R0
SYMATTR InstName R22
SYMATTR Value 2k
SYMBOL Misc\\EuropeanResistor 288 -128 M0
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 1024 -320 R0
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 352 576 R0
SYMATTR InstName R24
SYMATTR Value 2k
SYMBOL Misc\\EuropeanResistor 352 -80 R0
SYMATTR InstName R25
SYMATTR Value 2k
SYMBOL Potenciômetros\\T100k 448 -256 R270
SYMATTR InstName U3
SYMATTR SpiceLine a={tap}
SYMBOL npn 0 368 R0
SYMATTR InstName Q27
SYMATTR Value 2SC1815
SYMBOL Misc\\EuropeanResistor -48 544 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R26
SYMATTR Value 100k
SYMBOL pnp 816 400 R180
SYMATTR InstName Q28
SYMATTR Value 2SA1015
SYMBOL npn 688 368 M0
SYMATTR InstName Q29
SYMATTR Value 2SC1815
SYMBOL Misc\\EuropeanResistor 736 544 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL Misc\\EuropeanResistor -64 288 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10
SYMBOL Misc\\EuropeanResistor 624 288 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10
SYMBOL npn 1408 224 R0
SYMATTR InstName Q21
SYMATTR Value 2SC1815
TEXT 1864 -64 Left 2 ;15V: tap=0.4279
TEXT 1856 -232 Left 2 ;The OUROBOROS V1.1 audio operational amplifier
TEXT 1856 -200 Left 2 ;Designed by Álvaro "Gondolindrim" Volpato
TEXT 1856 -168 Left 2 ;This schematic is published under the Acheron Open Hardware License
TEXT 1856 -136 Left 2 ;For more information, visit http://gondolindrim.github.io/AcheronDocs/ouroboros
TEXT 1864 -32 Left 2 ;12V: tap=0.5429
TEXT 1864 0 Left 2 ;10V: tap=0.6054
TEXT 1864 -96 Left 2 ;20V: tap=0.1942
TEXT 1872 32 Left 2 ;9V: tap=0.6307
TEXT 1872 64 Left 2 ;5V: tap=0.6351
TEXT 1864 -296 Left 2 !.step param tap 0 .7 100m
TEXT 1864 -272 Left 2 !.op
