Version 4
SHEET 1 2748 1084
WIRE 1088 -1424 880 -1424
WIRE 1200 -1424 1200 -1440
WIRE 2032 -1424 1952 -1424
WIRE 2192 -1424 2096 -1424
WIRE 1136 -1392 1136 -1408
WIRE 1952 -1328 1952 -1424
WIRE 2032 -1328 1952 -1328
WIRE 2192 -1328 2192 -1424
WIRE 2192 -1328 2112 -1328
WIRE 1120 -1216 1120 -1232
WIRE 1072 -1200 1040 -1200
WIRE 2032 -1200 2032 -1216
WIRE 1632 -1184 1632 -1792
WIRE 1744 -1184 1632 -1184
WIRE 1840 -1184 1808 -1184
WIRE 1952 -1184 1952 -1328
WIRE 1952 -1184 1920 -1184
WIRE 1984 -1184 1952 -1184
WIRE 1280 -1152 1264 -1152
WIRE 1296 -1152 1280 -1152
WIRE 2192 -1136 2192 -1328
WIRE 2192 -1136 2176 -1136
WIRE 2208 -1136 2192 -1136
WIRE 880 -1104 880 -1424
WIRE 1072 -1104 880 -1104
WIRE 1184 -1104 1184 -1120
WIRE 1920 -1088 1872 -1088
WIRE 1984 -1088 1920 -1088
WIRE 2096 -1088 2096 -1104
WIRE 1120 -1072 1120 -1088
WIRE 2192 -1072 2192 -1136
WIRE 2032 -1056 2032 -1072
WIRE 1872 -1040 1872 -1088
WIRE 1920 -1040 1920 -1088
WIRE 1120 -960 1120 -976
WIRE 2192 -960 2192 -992
WIRE 1072 -944 1040 -944
WIRE 1872 -928 1872 -976
WIRE 1920 -928 1920 -960
WIRE 1920 -928 1872 -928
WIRE 1280 -896 1264 -896
WIRE 1296 -896 1280 -896
WIRE 1920 -896 1920 -928
WIRE 880 -848 880 -1104
WIRE 1072 -848 880 -848
WIRE 1184 -848 1184 -864
WIRE 2032 -832 1952 -832
WIRE 2192 -832 2096 -832
WIRE 1120 -816 1120 -832
WIRE 1952 -736 1952 -832
WIRE 2032 -736 1952 -736
WIRE 2192 -736 2192 -832
WIRE 2192 -736 2112 -736
WIRE 1120 -704 1120 -720
WIRE 1072 -688 1040 -688
WIRE 1280 -640 1264 -640
WIRE 1296 -640 1280 -640
WIRE 2032 -608 2032 -624
WIRE 880 -592 880 -848
WIRE 1072 -592 880 -592
WIRE 1184 -592 1184 -608
WIRE 1632 -592 1632 -1184
WIRE 1744 -592 1632 -592
WIRE 1840 -592 1808 -592
WIRE 1952 -592 1952 -736
WIRE 1952 -592 1920 -592
WIRE 1984 -592 1952 -592
WIRE 1120 -560 1120 -576
WIRE 2192 -544 2192 -736
WIRE 2192 -544 2176 -544
WIRE 2208 -544 2192 -544
WIRE 1632 -512 1632 -592
WIRE 1920 -496 1872 -496
WIRE 1984 -496 1920 -496
WIRE 2096 -496 2096 -512
WIRE 2192 -480 2192 -544
WIRE 2032 -464 2032 -480
WIRE 1120 -448 1120 -464
WIRE 1872 -448 1872 -496
WIRE 1920 -448 1920 -496
WIRE 1072 -432 1040 -432
WIRE 1632 -400 1632 -432
WIRE 1280 -384 1264 -384
WIRE 1296 -384 1280 -384
WIRE 2192 -368 2192 -400
WIRE 880 -336 880 -592
WIRE 1072 -336 880 -336
WIRE 1184 -336 1184 -352
WIRE 1872 -336 1872 -384
WIRE 1920 -336 1920 -368
WIRE 1920 -336 1872 -336
WIRE 1120 -304 1120 -320
WIRE 1920 -304 1920 -336
WIRE 880 -256 880 -336
WIRE 880 -144 880 -176
FLAG 1184 -336 0
FLAG 1040 -432 0
FLAG 1184 -592 0
FLAG 1040 -688 0
FLAG 1184 -848 0
FLAG 1040 -944 0
FLAG 1184 -1104 0
FLAG 1040 -1200 0
FLAG 880 -144 0
FLAG 2096 -496 0
FLAG 1920 -304 0
FLAG 2192 -368 0
FLAG 1632 -400 0
FLAG 1920 -896 0
FLAG 2192 -960 0
FLAG 1920 -1504 0
FLAG 2192 -1568 0
FLAG 1920 -2112 0
FLAG 2192 -2176 0
FLAG 2096 -1088 0
FLAG 2096 -1696 0
FLAG 2096 -2304 0
FLAG 1200 -1424 0
FLAG 1280 -1152 OL10
FLAG 1280 -896 OL12
FLAG 1280 -640 OL15
FLAG 1280 -384 OL20
FLAG 2192 -2640 CL10
FLAG 2192 -2032 CL12
FLAG 2192 -1424 CL15
FLAG 2192 -832 CL20
DATAFLAG 1296 -384 ""
DATAFLAG 1296 -384 ""
DATAFLAG 1296 -640 ""
DATAFLAG 1296 -640 ""
DATAFLAG 1296 -896 ""
DATAFLAG 1296 -896 ""
DATAFLAG 1296 -1152 ""
DATAFLAG 1296 -1152 ""
DATAFLAG 2208 -544 ""
DATAFLAG 2208 -544 ""
DATAFLAG 2208 -1136 ""
DATAFLAG 2208 -1136 ""
DATAFLAG 2208 -1744 ""
DATAFLAG 2208 -1744 ""
DATAFLAG 2208 -2352 ""
DATAFLAG 2208 -2352 ""
DATAFLAG 1312 -1472 ""
DATAFLAG 1312 -1472 ""
SYMBOL Fontes\\+15V 1120 -464 R0
SYMATTR InstName U8
SYMATTR SpiceModel +20V
SYMBOL Fontes\\-15V 1120 -304 R0
SYMATTR InstName U9
SYMATTR SpiceModel -20V
SYMBOL ouroboros 1120 -384 R0
SYMATTR InstName X1
SYMATTR SpiceLine tap=0.6589
SYMBOL Fontes\\+15V 1120 -720 R0
SYMATTR InstName U1
SYMBOL Fontes\\-15V 1120 -560 R0
SYMATTR InstName U2
SYMBOL ouroboros 1120 -640 R0
SYMATTR InstName X2
SYMATTR SpiceLine tap={0.7056}
SYMBOL Fontes\\+15V 1120 -976 R0
SYMATTR InstName U3
SYMATTR SpiceModel +12V
SYMBOL Fontes\\-15V 1120 -816 R0
SYMATTR InstName U4
SYMATTR SpiceModel -12V
SYMBOL ouroboros 1120 -896 R0
SYMATTR InstName X3
SYMATTR SpiceLine tap={0.7285}
SYMBOL Fontes\\+15V 1120 -1232 R0
SYMATTR InstName U5
SYMATTR SpiceModel +10V
SYMBOL Fontes\\-15V 1120 -1072 R0
SYMATTR InstName U6
SYMATTR SpiceModel -10V
SYMBOL ouroboros 1120 -1152 R0
SYMATTR InstName X4
SYMATTR SpiceLine tap={0.7411}
SYMBOL voltage 880 -272 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value ""
SYMATTR Value2 AC 1 0
SYMBOL Fontes\\+15V 2032 -624 R0
SYMATTR InstName U7
SYMATTR SpiceModel +20V
SYMBOL Fontes\\-15V 2032 -464 R0
SYMATTR InstName U10
SYMATTR SpiceModel -20V
SYMBOL ouroboros 2032 -544 R0
SYMATTR InstName X5
SYMATTR SpiceLine tap=0.6589
SYMBOL res 1904 -464 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL cap 1888 -448 M0
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL res 1936 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL cap 1808 -608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL cap 2096 -848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL res 2128 -752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 2176 -496 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL voltage 1632 -528 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value ""
SYMATTR Value2 AC 1 0
SYMBOL res 1904 -1056 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL cap 1888 -1040 M0
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL res 1936 -1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL cap 1808 -1200 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL cap 2096 -1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL res 2128 -1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 2176 -1088 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res 1904 -1664 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL cap 1888 -1648 M0
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL res 1936 -1808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL cap 1808 -1808 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10n
SYMBOL cap 2096 -2048 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10n
SYMBOL res 2128 -1952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 2176 -1696 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 1904 -2272 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL cap 1888 -2256 M0
SYMATTR InstName C10
SYMATTR Value 10n
SYMBOL res 1936 -2416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL cap 1808 -2416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 10n
SYMBOL cap 2096 -2656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 10n
SYMBOL res 2128 -2560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res 2176 -2304 R0
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL Fontes\\+15V 2032 -1216 R0
SYMATTR InstName U11
SYMBOL Fontes\\-15V 2032 -1056 R0
SYMATTR InstName U12
SYMBOL ouroboros 2032 -1136 R0
SYMATTR InstName X6
SYMATTR SpiceLine tap={0.7056}
SYMBOL Fontes\\+15V 2032 -1824 R0
SYMATTR InstName U13
SYMATTR SpiceModel +12V
SYMBOL Fontes\\-15V 2032 -1664 R0
SYMATTR InstName U14
SYMATTR SpiceModel -12V
SYMBOL ouroboros 2032 -1744 R0
SYMATTR InstName X7
SYMATTR SpiceLine tap={0.7285}
SYMBOL Fontes\\+15V 2032 -2432 R0
SYMATTR InstName U15
SYMATTR SpiceModel +10V
SYMBOL Fontes\\-15V 2032 -2272 R0
SYMATTR InstName U16
SYMATTR SpiceModel -10V
SYMBOL ouroboros 2032 -2352 R0
SYMATTR InstName X8
SYMATTR SpiceLine tap={0.7411}
SYMBOL Fontes\\+15V 1136 -1552 R0
SYMATTR InstName U17
SYMATTR SpiceModel +12V
SYMBOL Fontes\\-15V 1136 -1392 R0
SYMATTR InstName U18
SYMATTR SpiceModel -12V
SYMBOL ouroboros 1136 -1472 R0
SYMATTR InstName X9
SYMATTR SpiceLine tap={0.7285}
TEXT 904 8 Left 2 ;.step param tap 0.658 0.660 0.1m
TEXT 904 80 Left 2 !.ac dec 1000 1 1mega
TEXT 904 112 Left 2 ;.meas OP tapZero FIND tap WHEN V(n002)=0
TEXT 288 -1136 Left 2 ;.print AC (V(cl12)/(V(n007)-V(n010)))
